periode_data,tanggal,stasiun,pm_sepuluh,pm_duakomalima,sulfur_dioksida,karbon_monoksida,ozon,nitrogen_dioksida,max,parameter_pencemar_kritis,kategori,id
202011,2020-11-06,DKI4,80,,57,27,36,39,139,PM25,TIDAK SEHAT,2020-11-06_DKI4
202011,2020-11-07,DKI4,65,,56,20,29,32,108,PM25,TIDAK SEHAT,2020-11-07_DKI4
202011,2020-11-08,DKI4,67,,55,21,29,29,113,PM25,TIDAK SEHAT,2020-11-08_DKI4
202011,2020-11-09,DKI4,72,,57,22,33,36,120,PM25,TIDAK SEHAT,2020-11-09_DKI4
202011,2020-11-10,DKI4,82,,56,18,37,32,137,PM25,TIDAK SEHAT,2020-11-10_DKI4
202011,2020-11-11,DKI4,79,,57,17,38,42,137,PM25,TIDAK SEHAT,2020-11-11_DKI4
202011,2020-11-12,DKI5,61,,57,12,36,30,96,PM25,SEDANG,2020-11-12_DKI5
202011,2020-11-13,DKI4,57,,57,12,31,26,83,PM25,SEDANG,2020-11-13_DKI4
202011,2020-11-14,DKI4,67,,58,14,34,28,116,PM25,TIDAK SEHAT,2020-11-14_DKI4
202011,2020-11-15,DKI4,59,,57,10,35,23,87,PM25,SEDANG,2020-11-15_DKI4
202011,2020-11-16,DKI4,64,,60,12,33,20,101,PM25,TIDAK SEHAT,2020-11-16_DKI4
202011,2020-11-17,DKI4,60,,57,18,39,26,108,PM25,TIDAK SEHAT,2020-11-17_DKI4
202011,2020-11-18,DKI4,59,,67,12,41,39,95,PM25,SEDANG,2020-11-18_DKI4
202011,2020-11-19,DKI4,77,,57,20,38,41,110,PM25,TIDAK SEHAT,2020-11-19_DKI4
202011,2020-11-20,DKI4,62,,59,13,32,22,99,PM25,SEDANG,2020-11-20_DKI4
202011,2020-11-21,DKI4,67,,57,24,32,30,104,PM25,TIDAK SEHAT,2020-11-21_DKI4
202011,2020-11-22,DKI4,70,,56,30,33,32,112,PM25,TIDAK SEHAT,2020-11-22_DKI4
202011,2020-11-23,DKI4,69,,58,23,30,34,114,PM25,TIDAK SEHAT,2020-11-23_DKI4
202011,2020-11-24,DKI3,68,,57,12,35,20,95,PM25,SEDANG,2020-11-24_DKI3
202011,2020-11-25,DKI4,55,,56,15,33,27,81,PM25,SEDANG,2020-11-25_DKI4
202011,2020-11-26,DKI4,60,,58,18,34,33,91,PM25,SEDANG,2020-11-26_DKI4
202011,2020-11-27,DKI3,51,,57,8,26,23,71,PM25,SEDANG,2020-11-27_DKI3
202011,2020-11-28,DKI4,54,,57,14,40,31,82,PM25,SEDANG,2020-11-28_DKI4
202011,2020-11-29,DKI4,48,,56,9,26,17,67,PM25,SEDANG,2020-11-29_DKI4
202011,2020-11-30,DKI3,28,,56,6,25,9,56,SO2,SEDANG,2020-11-30_DKI3
202012,2020-12-01,DKI3,47,,56,10,26,10,75,PM25,SEDANG,2020-12-01_DKI3
202012,2020-12-02,DKI3,51,,57,9,24,16,72,PM25,SEDANG,2020-12-02_DKI3
202012,2020-12-03,DKI3,42,,56,9,29,24,56,PM25,SEDANG,2020-12-03_DKI3
202012,2020-12-04,DKI5,46,,62,10,26,25,65,PM25,SEDANG,2020-12-04_DKI5
202012,2020-12-05,DKI3,31,,58,7,22,15,58,SO2,SEDANG,2020-12-05_DKI3
202012,2020-12-06,DKI3,35,,58,9,23,19,58,SO2,SEDANG,2020-12-06_DKI3
202012,2020-12-07,DKI3,25,,57,7,24,14,57,SO2,SEDANG,2020-12-07_DKI3
202012,2020-12-08,DKI5,37,,57,11,22,17,63,PM25,SEDANG,2020-12-08_DKI5
202012,2020-12-09,DKI3,34,,57,6,24,13,57,SO2,SEDANG,2020-12-09_DKI3
202012,2020-12-10,DKI3,33,,59,6,21,14,59,PM25,SEDANG,2020-12-10_DKI3
202012,2020-12-11,DKI3,36,,62,11,23,20,62,PM25,SEDANG,2020-12-11_DKI3
202012,2020-12-12,DKI3,38,,63,7,27,14,63,SO2,SEDANG,2020-12-12_DKI3
202012,2020-12-13,DKI5,29,,57,6,25,16,58,PM25,SEDANG,2020-12-13_DKI5
202012,2020-12-14,DKI4,27,,56,7,26,14,56,SO2,SEDANG,2020-12-14_DKI4
202012,2020-12-15,DKI3,45,,55,17,25,16,75,PM25,SEDANG,2020-12-15_DKI3
202012,2020-12-16,DKI3,32,,55,12,23,11,56,PM25,SEDANG,2020-12-16_DKI3
202012,2020-12-17,DKI4,29,,56,15,26,17,56,SO2,SEDANG,2020-12-17_DKI4
202012,2020-12-18,DKI4,32,,56,12,25,15,56,SO2,SEDANG,2020-12-18_DKI4
202012,2020-12-19,DKI4,39,,56,14,21,15,56,SO2,SEDANG,2020-12-19_DKI4
202012,2020-12-20,DKI4,38,,56,14,22,15,56,SO2,SEDANG,2020-12-20_DKI4
202012,2020-12-21,DKI4,25,,56,13,20,8,56,SO2,SEDANG,2020-12-21_DKI4
202012,2020-12-22,DKI3,40,,55,9,18,15,61,PM25,SEDANG,2020-12-22_DKI3
202012,2020-12-23,DKI3,68,,51,18,25,18,113,PM25,TIDAK SEHAT,2020-12-23_DKI3
202012,2020-12-24,DKI4,52,,52,11,22,18,80,PM25,SEDANG,2020-12-24_DKI4
202012,2020-12-25,DKI3,39,,51,9,16,9,53,PM25,SEDANG,2020-12-25_DKI3
202012,2020-12-26,DKI4,37,,51,7,18,9,54,PM25,SEDANG,2020-12-26_DKI4
202012,2020-12-27,DKI3,44,,52,9,19,10,59,PM25,SEDANG,2020-12-27_DKI3
202012,2020-12-28,DKI3,45,,51,8,24,17,57,PM25,SEDANG,2020-12-28_DKI3
202012,2020-12-29,DKI4,26,,51,5,23,10,51,SO2,SEDANG,2020-12-29_DKI4
202012,2020-12-30,DKI4,39,,51,6,22,10,51,SO2,SEDANG,2020-12-30_DKI4
202012,2020-12-31,DKI2,41,,52,10,33,14,52,SO2,SEDANG,2020-12-31_DKI2
202009,2020-09-25,DKI4,74,,53,15,42,27,104,PM25,TIDAK SEHAT,2020-09-25_DKI4
202009,2020-09-26,DKI4,73,,52,18,42,31,112,PM25,TIDAK SEHAT,2020-09-26_DKI4
202009,2020-09-27,DKI4,70,,52,17,45,24,107,PM25,TIDAK SEHAT,2020-09-27_DKI4
202009,2020-09-28,DKI2,74,,53,13,37,20,77,PM25,SEDANG,2020-09-28_DKI2
202009,2020-09-29,DKI5,68,,53,11,32,22,89,PM25,SEDANG,2020-09-29_DKI5
202009,2020-09-30,DKI5,57,,51,11,35,24,89,PM25,SEDANG,2020-09-30_DKI5
202010,2020-10-01,DKI4,73,,53,14,37,17,115,PM25,TIDAK SEHAT,2020-10-01_DKI4
202010,2020-10-02,DKI4,83,,54,14,37,22,111,PM25,TIDAK SEHAT,2020-10-02_DKI4
202010,2020-10-03,DKI4,74,,52,17,35,29,84,PM25,SEDANG,2020-10-03_DKI4
202010,2020-10-04,DKI4,79,,52,16,43,24,97,PM25,SEDANG,2020-10-04_DKI4
202010,2020-10-05,DKI2,62,,52,11,47,15,63,PM25,SEDANG,2020-10-05_DKI2
202010,2020-10-06,DKI4,64,,53,8,45,21,69,PM25,SEDANG,2020-10-06_DKI4
202010,2020-10-07,DKI4,77,,55,11,43,26,86,PM25,SEDANG,2020-10-07_DKI4
202010,2020-10-08,DKI4,68,,54,11,44,25,80,PM25,SEDANG,2020-10-08_DKI4
202010,2020-10-09,DKI1,74,,52,15,49,25,99,PM25,SEDANG,2020-10-09_DKI1
202010,2020-10-10,DKI5,70,,53,17,35,25,89,PM25,SEDANG,2020-10-10_DKI5
202010,2020-10-11,DKI5,69,,52,16,45,22,75,PM25,SEDANG,2020-10-11_DKI5
202010,2020-10-12,DKI5,58,,51,15,39,26,99,PM25,SEDANG,2020-10-12_DKI5
202010,2020-10-13,DKI4,72,,53,20,39,29,117,PM25,TIDAK SEHAT,2020-10-13_DKI4
202010,2020-10-14,DKI4,81,,54,19,44,30,125,PM25,TIDAK SEHAT,2020-10-14_DKI4
202010,2020-10-15,DKI3,79,,54,15,48,28,106,PM25,TIDAK SEHAT,2020-10-15_DKI3
202010,2020-10-16,DKI2,68,,52,13,43,28,90,PM25,SEDANG,2020-10-16_DKI2
202010,2020-10-17,DKI4,70,,52,16,36,36,86,PM25,SEDANG,2020-10-17_DKI4
202010,2020-10-18,DKI4,60,,52,12,37,26,95,PM25,SEDANG,2020-10-18_DKI4
202010,2020-10-19,DKI4,64,,53,13,37,26,97,PM25,SEDANG,2020-10-19_DKI4
202010,2020-10-20,DKI4,63,,53,19,31,36,100,PM25,SEDANG,2020-10-20_DKI4
202010,2020-10-21,DKI4,57,,53,17,33,30,92,PM25,SEDANG,2020-10-21_DKI4
202010,2020-10-22,DKI2,53,,53,18,29,26,82,PM25,SEDANG,2020-10-22_DKI2
202010,2020-10-23,DKI3,39,,53,9,22,12,65,PM25,SEDANG,2020-10-23_DKI3
202010,2020-10-24,DKI4,56,,54,11,34,25,91,PM25,SEDANG,2020-10-24_DKI4
202010,2020-10-25,DKI4,52,,54,13,42,20,79,PM25,SEDANG,2020-10-25_DKI4
202010,2020-10-26,DKI4,57,,55,14,41,28,82,PM25,SEDANG,2020-10-26_DKI4
202010,2020-10-27,DKI4,52,,54,17,34,30,70,PM25,SEDANG,2020-10-27_DKI4
202010,2020-10-28,DKI5,66,,54,29,32,33,89,PM25,SEDANG,2020-10-28_DKI5
202010,2020-10-29,DKI4,57,,55,15,35,26,87,PM25,SEDANG,2020-10-29_DKI4
202010,2020-10-30,DKI4,63,,55,18,34,19,108,PM25,TIDAK SEHAT,2020-10-30_DKI4
202010,2020-10-31,0,45,,55,15,29,20,72,,SEDANG,2020-10-31_0
